DATETIME,TEMPERATURE
20200115T00:02:01,38.0
20200115T00:04:01,37.0
20200115T00:06:01,37.0
20200115T00:08:01,37.0
20200115T00:10:01,36.0
20200115T00:12:01,37.0
20200115T00:14:01,37.0
20200115T00:16:01,37.0
20200115T00:18:01,37.0
20200115T00:20:01,37.0
20200115T00:22:02,37.0
20200115T00:24:01,36.0
20200115T00:26:01,37.0
20200115T00:28:01,36.0
20200115T00:30:01,36.0
20200115T00:32:01,36.0
20200115T00:34:01,37.0
20200115T00:36:02,36.0
20200115T00:38:01,38.0
20200115T00:40:01,36.0
20200115T00:42:01,36.0
20200115T00:44:01,36.0
20200115T00:46:01,36.0
20200115T00:48:01,38.0
20200115T00:50:02,37.0
20200115T00:52:01,37.0
20200115T00:54:01,37.0
20200115T00:56:01,37.0
20200115T00:58:01,36.0
20200115T01:00:01,37.0
20200115T01:02:01,37.0
20200115T01:04:01,37.0
20200115T01:06:01,37.0
20200115T01:08:01,38.0
20200115T01:10:01,37.0
20200115T01:12:01,37.0
20200115T01:14:01,37.0
20200115T01:16:01,37.0
20200115T01:18:01,38.0
20200115T01:20:01,36.0
20200115T01:22:01,37.0
20200115T01:24:01,37.0
20200115T01:26:01,37.0
20200115T01:28:01,38.0
20200115T01:30:01,37.0
20200115T01:32:01,37.0
20200115T01:34:01,37.0
20200115T01:36:01,37.0
20200115T01:38:01,37.0
20200115T01:40:01,38.0
20200115T01:42:01,37.0
20200115T01:44:01,37.0
20200115T01:46:02,37.0
20200115T01:48:01,38.0
20200115T01:50:01,37.0
20200115T01:52:01,37.0
20200115T01:54:01,37.0
20200115T01:56:01,37.0
20200115T01:58:01,36.0
20200115T02:00:02,36.0
20200115T02:02:01,38.0
20200115T02:04:01,36.0
20200115T02:06:01,37.0
20200115T02:08:01,36.0
20200115T02:10:01,37.0
20200115T02:12:01,37.0
20200115T02:14:02,37.0
20200115T02:16:01,37.0
20200115T02:18:01,37.0
20200115T02:20:01,37.0
20200115T02:22:01,37.0
20200115T02:24:01,37.0
20200115T02:26:01,37.0
20200115T02:28:01,37.0
20200115T02:30:01,37.0
20200115T02:32:01,37.0
20200115T02:34:01,37.0
20200115T02:36:01,38.0
20200115T02:38:01,36.0
20200115T02:40:01,37.0
20200115T02:42:02,37.0
20200115T02:44:01,37.0
20200115T02:46:01,36.0
20200115T02:48:01,38.0
20200115T02:50:01,36.0
20200115T02:52:01,37.0
20200115T02:54:01,37.0
20200115T02:56:02,37.0
20200115T02:58:01,37.0
20200115T03:00:01,37.0
20200115T03:02:01,37.0
20200115T03:04:01,37.0
20200115T03:06:01,36.0
20200115T03:08:01,36.0
20200115T03:10:02,37.0
20200115T03:12:01,38.0
20200115T03:14:01,38.0
20200115T03:16:01,37.0
20200115T03:18:01,36.0
20200115T03:20:01,36.0
20200115T03:22:01,37.0
20200115T03:24:01,36.0
20200115T03:26:01,37.0
20200115T03:28:01,37.0
20200115T03:30:01,37.0
20200115T03:32:01,37.0
20200115T03:34:01,36.0
20200115T03:36:01,37.0
20200115T03:38:01,37.0
20200115T03:40:01,36.0
20200115T03:42:01,38.0
20200115T03:44:01,37.0
20200115T03:46:01,37.0
20200115T03:48:01,37.0
20200115T03:50:01,38.0
20200115T03:52:02,38.0
20200115T03:54:01,37.0
20200115T03:56:01,37.0
20200115T03:58:01,38.0
20200115T04:00:01,36.0
20200115T04:02:01,37.0
20200115T04:04:01,36.0
20200115T04:06:02,38.0
20200115T04:08:01,37.0
20200115T04:10:01,36.0
20200115T04:12:01,38.0
20200115T04:14:01,38.0
20200115T04:16:01,36.0
20200115T04:18:01,37.0
20200115T04:20:01,37.0
20200115T04:22:01,37.0
20200115T04:24:01,36.0
20200115T04:26:01,36.0
20200115T04:28:01,37.0
20200115T04:30:01,37.0
20200115T04:32:01,38.0
20200115T04:34:02,37.0
20200115T04:36:01,37.0
20200115T04:38:01,37.0
20200115T04:40:01,37.0
20200115T04:42:01,38.0
20200115T04:44:01,38.0
20200115T04:46:01,38.0
20200115T04:48:02,38.0
20200115T04:50:01,38.0
20200115T04:52:01,37.0
20200115T04:54:01,36.0
20200115T04:56:01,37.0
20200115T04:58:01,37.0
20200115T05:00:01,37.0
20200115T05:02:01,37.0
20200115T05:04:01,37.0
20200115T05:06:01,38.0
20200115T05:08:01,37.0
20200115T05:10:01,37.0
20200115T05:12:01,37.0
20200115T05:14:01,37.0
20200115T05:16:01,37.0
20200115T05:18:01,37.0
20200115T05:20:01,37.0
20200115T05:22:01,38.0
20200115T05:24:02,37.0
20200115T05:26:01,38.0
20200115T05:28:01,37.0
20200115T05:30:01,37.0
20200115T05:32:01,37.0
20200115T05:34:01,37.0
20200115T05:36:01,37.0
20200115T05:38:02,37.0
20200115T05:40:01,36.0
20200115T05:42:01,37.0
20200115T05:44:01,36.0
20200115T05:46:01,38.0
20200115T05:48:01,37.0
20200115T05:50:01,37.0
20200115T05:52:01,37.0
20200115T05:54:01,37.0
20200115T05:56:01,37.0
20200115T05:58:01,38.0
20200115T06:00:01,38.0
20200115T06:02:01,37.0
20200115T06:04:01,37.0
20200115T06:06:01,37.0
20200115T06:08:01,37.0
20200115T06:10:01,37.0
20200115T06:12:01,37.0
20200115T06:14:01,36.0
20200115T06:16:01,37.0
20200115T06:18:01,37.0
20200115T06:20:02,37.0
20200115T06:22:01,37.0
20200115T06:24:01,38.0
20200115T06:26:02,38.0
20200115T06:28:01,37.0
20200115T06:30:01,38.0
20200115T06:32:01,37.0
20200115T06:34:01,38.0
20200115T06:36:01,38.0
20200115T06:38:01,36.0
20200115T06:40:01,37.0
20200115T06:42:01,38.0
20200115T06:44:01,37.0
20200115T06:46:01,37.0
20200115T06:48:01,37.0
20200115T06:50:01,38.0
20200115T06:52:01,37.0
20200115T06:54:01,36.0
20200115T06:56:01,37.0
20200115T06:58:01,37.0
20200115T07:00:01,37.0
20200115T07:02:01,37.0
20200115T07:04:01,36.0
20200115T07:06:01,37.0
20200115T07:08:01,35.0
20200115T07:10:02,36.0
20200115T07:12:01,37.0
20200115T07:14:01,37.0
20200115T07:16:01,37.0
20200115T07:18:01,37.0
20200115T07:20:01,38.0
20200115T07:22:01,37.0
20200115T07:24:01,38.0
20200115T07:26:01,37.0
20200115T07:28:01,37.0
20200115T07:30:01,37.0
20200115T07:32:01,37.0
20200115T07:34:01,37.0
20200115T07:36:01,37.0
20200115T07:38:01,37.0
20200115T07:40:01,37.0
20200115T07:42:01,38.0
20200115T07:44:01,37.0
20200115T07:46:01,37.0
20200115T07:48:01,37.0
20200115T07:50:01,36.0
20200115T07:52:02,37.0
20200115T07:54:01,36.0
20200115T07:56:01,37.0
20200115T07:58:01,38.0
20200115T08:00:01,37.0
20200115T08:02:01,37.0
20200115T08:04:01,36.0
20200115T08:06:02,37.0
20200115T08:08:01,38.0
20200115T08:10:01,36.0
20200115T08:12:01,36.0
20200115T08:14:01,38.0
20200115T08:16:01,38.0
20200115T08:18:01,36.0
20200115T08:20:01,37.0
20200115T08:22:01,38.0
20200115T08:24:01,38.0
20200115T08:26:01,36.0
20200115T08:28:01,37.0
20200115T08:30:01,37.0
20200115T08:32:01,35.0
20200115T08:34:01,36.0
20200115T08:36:01,36.0
20200115T08:38:01,38.0
20200115T08:40:01,37.0
20200115T08:42:01,37.0
20200115T08:44:01,37.0
20200115T08:46:01,38.0
20200115T08:48:02,38.0
20200115T08:50:01,37.0
20200115T08:52:01,37.0
20200115T08:54:01,38.0
20200115T08:56:01,37.0
20200115T08:58:01,38.0
20200115T09:00:01,36.0
20200115T09:02:02,38.0
20200115T09:04:01,38.0
20200115T09:06:01,36.0
20200115T09:08:01,37.0
20200115T09:10:01,38.0
20200115T09:12:01,37.0
20200115T09:14:01,37.0
20200115T09:16:01,37.0
20200115T09:18:01,38.0
20200115T09:20:01,37.0
20200115T09:22:01,37.0
20200115T09:24:01,36.0
20200115T09:26:01,38.0
20200115T09:28:01,37.0
20200115T09:30:02,38.0
20200115T09:32:01,37.0
20200115T09:34:01,37.0
20200115T09:36:01,37.0
20200115T09:38:01,38.0
20200115T09:40:01,37.0
20200115T09:42:01,37.0
20200115T09:44:02,37.0
20200115T09:46:01,36.0
20200115T09:48:01,37.0
20200115T09:50:01,37.0
20200115T09:52:01,37.0
20200115T09:54:01,37.0
20200115T09:56:01,37.0
20200115T09:58:02,37.0
20200115T10:00:01,37.0
20200115T10:02:01,38.0
20200115T10:04:01,37.0
20200115T10:06:01,38.0
20200115T10:08:01,38.0
20200115T10:10:01,37.0
20200115T10:12:01,37.0
20200115T10:14:01,37.0
20200115T10:16:01,38.0
20200115T10:18:01,37.0
20200115T10:20:01,36.0
20200115T10:22:01,37.0
20200115T10:24:01,37.0
20200115T10:26:02,37.0
20200115T10:28:01,37.0
20200115T10:30:01,38.0
20200115T10:32:01,37.0
20200115T10:34:01,37.0
20200115T10:36:01,37.0
20200115T10:38:01,37.0
20200115T10:40:02,36.0
20200115T10:42:01,37.0
20200115T10:44:01,37.0
20200115T10:46:01,36.0
20200115T10:48:01,37.0
20200115T10:50:01,38.0
20200115T10:52:01,37.0
20200115T10:54:01,37.0
20200115T10:56:01,37.0
20200115T10:58:01,37.0
20200115T11:00:01,38.0
20200115T11:02:01,37.0
20200115T11:04:01,38.0
20200115T11:06:01,37.0
20200115T11:08:01,38.0
20200115T11:10:01,37.0
20200115T11:12:01,37.0
20200115T11:14:01,38.0
20200115T11:16:01,37.0
20200115T11:18:01,37.0
20200115T11:20:01,37.0
20200115T11:22:02,37.0
20200115T11:24:01,37.0
20200115T11:26:01,37.0
20200115T11:28:01,37.0
20200115T11:30:01,38.0
20200115T11:32:01,37.0
20200115T11:34:01,37.0
20200115T11:36:02,38.0
20200115T11:38:01,38.0
20200115T11:40:01,37.0
20200115T11:42:01,37.0
20200115T11:44:01,36.0
20200115T11:46:01,38.0
20200115T11:48:01,36.0
20200115T11:50:01,37.0
20200115T11:52:01,37.0
20200115T11:54:01,37.0
20200115T11:56:01,38.0
20200115T11:58:01,36.0
20200115T12:00:01,38.0
20200115T12:02:01,36.0
20200115T12:04:01,36.0
20200115T12:06:01,37.0
20200115T12:08:01,37.0
20200115T12:10:01,37.0
20200115T12:12:01,36.0
20200115T12:14:01,37.0
20200115T12:16:01,37.0
20200115T12:18:02,36.0
20200115T12:20:01,36.0
20200115T12:22:01,37.0
20200115T12:24:01,37.0
20200115T12:26:01,37.0
20200115T12:28:01,37.0
20200115T12:30:01,37.0
20200115T12:32:02,36.0
20200115T12:34:01,36.0
20200115T12:36:01,35.0
20200115T12:38:01,36.0
20200115T12:40:01,36.0
20200115T12:42:01,36.0
20200115T12:44:01,37.0
20200115T12:46:01,36.0
20200115T12:48:01,36.0
20200115T12:50:01,36.0
20200115T12:52:01,37.0
20200115T12:54:01,36.0
20200115T12:56:01,36.0
20200115T12:58:01,36.0
20200115T13:00:01,36.0
20200115T13:02:01,37.0
20200115T13:04:01,36.0
20200115T13:06:01,37.0
20200115T13:08:01,36.0
20200115T13:10:01,36.0
20200115T13:12:01,37.0
20200115T13:14:01,36.0
20200115T13:16:02,36.0
20200115T13:18:01,37.0
20200115T13:20:01,36.0
20200115T13:22:01,36.0
20200115T13:24:01,36.0
20200115T13:26:01,36.0
20200115T13:28:01,37.0
20200115T13:30:01,37.0
20200115T13:32:01,37.0
20200115T13:34:01,36.0
20200115T13:36:01,38.0
20200115T13:38:01,36.0
20200115T13:40:01,37.0
20200115T13:42:01,37.0
20200115T13:44:01,36.0
20200115T13:46:01,36.0
20200115T13:48:01,38.0
20200115T13:50:01,37.0
20200115T13:52:01,37.0
20200115T13:54:01,37.0
20200115T13:56:01,36.0
20200115T13:58:01,37.0
20200115T14:00:01,36.0
20200115T14:02:01,37.0
20200115T14:04:01,37.0
20200115T14:06:01,37.0
20200115T14:08:01,37.0
20200115T14:10:01,35.0
20200115T14:12:02,38.0
20200115T14:14:01,36.0
20200115T14:16:01,37.0
20200115T14:18:01,37.0
20200115T14:20:01,36.0
20200115T14:22:01,36.0
20200115T14:24:01,37.0
20200115T14:26:01,37.0
20200115T14:28:01,37.0
20200115T14:30:01,36.0
20200115T14:32:01,36.0
20200115T14:34:01,37.0
20200115T14:36:01,37.0
20200115T14:38:01,37.0
20200115T14:40:01,37.0
20200115T14:42:01,36.0
20200115T14:44:01,36.0
20200115T14:46:01,37.0
20200115T14:48:01,36.0
20200115T14:50:01,36.0
20200115T14:52:01,36.0
20200115T14:54:01,37.0
20200115T14:56:01,38.0
20200115T14:58:01,37.0
20200115T15:00:01,37.0
20200115T15:02:01,36.0
20200115T15:04:01,36.0
20200115T15:06:01,36.0
20200115T15:08:02,37.0
20200115T15:10:01,37.0
20200115T15:12:01,36.0
20200115T15:14:01,36.0
20200115T15:16:01,37.0
20200115T15:18:01,36.0
20200115T15:20:01,35.0
20200115T15:22:01,37.0
20200115T15:24:01,36.0
20200115T15:26:01,37.0
20200115T15:28:01,36.0
20200115T15:30:01,37.0
20200115T15:32:01,36.0
20200115T15:34:01,36.0
20200115T15:36:01,38.0
20200115T15:38:01,36.0
20200115T15:40:01,36.0
20200115T15:42:01,36.0
20200115T15:44:01,36.0
20200115T15:46:01,37.0
20200115T15:48:01,36.0
20200115T15:50:01,37.0
20200115T15:52:01,36.0
20200115T15:54:01,36.0
20200115T15:56:01,36.0
20200115T15:58:01,36.0
20200115T16:00:01,36.0
20200115T16:02:01,38.0
20200115T16:04:02,37.0
20200115T16:06:01,36.0
20200115T16:08:01,37.0
20200115T16:10:01,36.0
20200115T16:12:01,36.0
20200115T16:14:01,37.0
20200115T16:16:01,37.0
20200115T16:18:01,36.0
20200115T16:20:01,36.0
20200115T16:22:01,36.0
20200115T16:24:01,36.0
20200115T16:26:01,37.0
20200115T16:28:01,37.0
20200115T16:30:01,38.0
20200115T16:32:01,36.0
20200115T16:34:01,36.0
20200115T16:36:01,36.0
20200115T16:38:01,36.0
20200115T16:40:01,37.0
20200115T16:42:01,35.0
20200115T16:44:01,36.0
20200115T16:46:01,37.0
20200115T16:48:01,37.0
20200115T16:50:01,36.0
20200115T16:52:01,36.0
20200115T16:54:01,37.0
20200115T16:56:01,36.0
20200115T16:58:01,37.0
20200115T17:00:02,36.0
20200115T17:02:01,36.0
20200115T17:04:01,37.0
20200115T17:06:01,37.0
20200115T17:08:01,37.0
20200115T17:10:01,36.0
20200115T17:12:01,36.0
20200115T17:14:02,38.0
20200115T17:16:01,36.0
20200115T17:18:01,36.0
20200115T17:20:01,36.0
20200115T17:22:01,36.0
20200115T17:24:01,36.0
20200115T17:26:01,36.0
20200115T17:28:01,37.0
20200115T17:30:01,35.0
20200115T17:32:01,36.0
20200115T17:34:01,36.0
20200115T17:36:01,37.0
20200115T17:38:01,36.0
20200115T17:40:01,38.0
20200115T17:42:01,41.0
20200115T17:44:01,38.0
20200115T17:46:01,38.0
20200115T17:48:01,36.0
20200115T17:50:01,36.0
20200115T17:52:01,37.0
20200115T17:54:01,36.0
20200115T17:56:01,37.0
20200115T17:58:01,37.0
20200115T18:00:01,36.0
20200115T18:02:01,36.0
20200115T18:04:01,36.0
20200115T18:06:01,36.0
20200115T18:08:01,36.0
20200115T18:10:01,38.0
20200115T18:12:01,37.0
20200115T18:14:01,36.0
20200115T18:16:01,36.0
20200115T18:18:01,36.0
20200115T18:20:01,36.0
20200115T18:22:01,36.0
20200115T18:24:01,36.0
20200115T18:26:01,36.0
20200115T18:28:01,36.0
20200115T18:30:02,36.0
20200115T18:32:01,36.0
20200115T18:34:01,35.0
20200115T18:36:01,36.0
20200115T18:38:01,35.0
20200115T18:40:01,36.0
20200115T18:42:01,36.0
20200115T18:44:01,36.0
20200115T18:46:02,37.0
20200115T18:48:01,42.0
20200115T18:50:01,45.0
20200115T18:52:01,48.0
20200115T18:54:01,40.0
20200115T18:56:01,38.0
20200115T18:58:01,37.0
20200115T19:00:01,37.0
20200115T19:02:01,39.0
20200115T19:04:01,37.0
20200115T19:06:01,37.0
20200115T19:08:01,37.0
20200115T19:10:01,36.0
20200115T19:12:01,37.0
20200115T19:14:01,36.0
20200115T19:16:01,36.0
20200115T19:18:01,37.0
20200115T19:20:01,36.0
20200115T19:22:01,37.0
20200115T19:24:01,36.0
20200115T19:26:01,38.0
20200115T19:28:01,36.0
20200115T19:30:02,37.0
20200115T19:32:01,36.0
20200115T19:34:01,37.0
20200115T19:36:01,35.0
20200115T19:38:01,35.0
20200115T19:40:01,37.0
20200115T19:42:01,37.0
20200115T19:44:02,36.0
20200115T19:46:01,38.0
20200115T19:48:01,36.0
20200115T19:50:01,37.0
20200115T19:52:01,37.0
20200115T19:54:01,37.0
20200115T19:56:01,37.0
20200115T19:58:01,36.0
20200115T20:00:01,36.0
20200115T20:02:01,36.0
20200115T20:04:01,37.0
20200115T20:06:01,37.0
20200115T20:08:01,36.0
20200115T20:10:01,36.0
20200115T20:12:01,37.0
20200115T20:14:01,37.0
20200115T20:16:01,38.0
20200115T20:18:01,37.0
20200115T20:20:01,37.0
20200115T20:22:01,37.0
20200115T20:24:01,36.0
20200115T20:26:01,38.0
20200115T20:28:01,37.0
20200115T20:30:01,37.0
20200115T20:32:02,37.0
20200115T20:34:01,37.0
20200115T20:36:01,37.0
20200115T20:38:01,37.0
20200115T20:40:01,38.0
20200115T20:42:01,37.0
20200115T20:44:01,37.0
20200115T20:46:02,38.0
20200115T20:48:01,37.0
20200115T20:50:01,37.0
20200115T20:52:01,37.0
20200115T20:54:01,37.0
20200115T20:56:01,37.0
20200115T20:58:01,37.0
20200115T21:00:01,37.0
20200115T21:02:01,38.0
20200115T21:04:01,39.0
20200115T21:06:01,36.0
20200115T21:08:01,38.0
20200115T21:10:01,39.0
20200115T21:12:01,37.0
20200115T21:14:01,38.0
20200115T21:16:01,37.0
20200115T21:18:01,38.0
20200115T21:20:01,37.0
20200115T21:22:01,38.0
20200115T21:24:01,37.0
20200115T21:26:01,38.0
20200115T21:28:01,38.0
20200115T21:30:01,36.0
20200115T21:32:01,37.0
20200115T21:34:01,38.0
20200115T21:36:01,37.0
20200115T21:38:01,37.0
20200115T21:40:01,37.0
20200115T21:42:01,37.0
20200115T21:44:01,38.0
20200115T21:46:01,36.0
20200115T21:48:01,37.0
20200115T21:50:01,37.0
20200115T21:52:01,41.0
20200115T21:54:01,46.0
20200115T21:56:01,40.0
20200115T21:58:01,37.0
20200115T22:00:01,38.0
20200115T22:02:01,38.0
20200115T22:04:01,37.0
20200115T22:06:01,38.0
20200115T22:08:01,37.0
20200115T22:10:01,37.0
20200115T22:12:01,38.0
20200115T22:14:01,37.0
20200115T22:16:01,37.0
20200115T22:18:01,37.0
20200115T22:20:01,38.0
20200115T22:22:01,37.0
20200115T22:24:01,38.0
20200115T22:26:01,37.0
20200115T22:28:01,38.0
20200115T22:30:02,42.0
20200115T22:32:01,43.0
20200115T22:34:01,50.0
20200115T22:36:01,41.0
20200115T22:38:01,44.0
20200115T22:40:01,44.0
20200115T22:42:01,48.0
20200115T22:44:02,51.0
20200115T22:46:01,42.0
20200115T22:48:01,39.0
20200115T22:50:01,42.0
20200115T22:52:01,43.0
20200115T22:54:01,50.0
20200115T22:56:01,41.0
20200115T22:58:01,44.0
20200115T23:00:01,48.0
20200115T23:02:01,43.0
20200115T23:04:02,40.0
20200115T23:06:03,42.0
20200115T23:08:01,44.0
20200115T23:10:01,44.0
20200115T23:12:01,44.0
20200115T23:14:01,45.0
20200115T23:16:01,43.0
20200115T23:18:01,44.0
20200115T23:20:01,52.0
20200115T23:22:01,51.0
20200115T23:24:02,51.0
20200115T23:26:01,53.0
20200115T23:28:01,52.0
20200115T23:30:01,52.0
20200115T23:51:04,44.0
20200115T23:52:01,45.0
20200115T23:54:01,50.0
20200115T23:54:50,52.0
20200115T23:56:01,51.0
20200115T23:58:01,53.0
20200115T23:58:11,52.0
20200115T23:58:15,52.0
20200115T23:58:15,52.0
